source_area;domain;dataset;power_bi_table;source_parquet;target_parquet;source_csv;target_csv;parquet_ok;csv_ok
camara_deputados;gastos_deputados;fato_gastos_deputados;gastos_deputados_fato_gastos_deputados;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\fato_gastos_deputados\fato_gastos_deputados.parquet;output\power_bi\gastos_deputados\gastos_deputados_fato_gastos_deputados.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\fato_gastos_deputados\fato_gastos_deputados.csv;output\power_bi\gastos_deputados\gastos_deputados_fato_gastos_deputados.csv;True;True
camara_deputados;gastos_deputados;ranking_deputados;gastos_deputados_ranking_deputados;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_deputados\ranking_deputados.parquet;output\power_bi\gastos_deputados\gastos_deputados_ranking_deputados.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_deputados\ranking_deputados.csv;output\power_bi\gastos_deputados\gastos_deputados_ranking_deputados.csv;True;True
camara_deputados;gastos_deputados;ranking_fornecedores;gastos_deputados_ranking_fornecedores;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_fornecedores\ranking_fornecedores.parquet;output\power_bi\gastos_deputados\gastos_deputados_ranking_fornecedores.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_fornecedores\ranking_fornecedores.csv;output\power_bi\gastos_deputados\gastos_deputados_ranking_fornecedores.csv;True;True
camara_deputados;gastos_deputados;ranking_partidos;gastos_deputados_ranking_partidos;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_partidos\ranking_partidos.parquet;output\power_bi\gastos_deputados\gastos_deputados_ranking_partidos.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_partidos\ranking_partidos.csv;output\power_bi\gastos_deputados\gastos_deputados_ranking_partidos.csv;True;True
camara_deputados;gastos_deputados;ranking_tipos_despesa;gastos_deputados_ranking_tipos_despesa;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_tipos_despesa\ranking_tipos_despesa.parquet;output\power_bi\gastos_deputados\gastos_deputados_ranking_tipos_despesa.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_tipos_despesa\ranking_tipos_despesa.csv;output\power_bi\gastos_deputados\gastos_deputados_ranking_tipos_despesa.csv;True;True
camara_deputados;gastos_deputados;ranking_ufs;gastos_deputados_ranking_ufs;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_ufs\ranking_ufs.parquet;output\power_bi\gastos_deputados\gastos_deputados_ranking_ufs.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\ranking_ufs\ranking_ufs.csv;output\power_bi\gastos_deputados\gastos_deputados_ranking_ufs.csv;True;True
camara_deputados;gastos_deputados;resumo_mensal;gastos_deputados_resumo_mensal;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\resumo_mensal\resumo_mensal.parquet;output\power_bi\gastos_deputados\gastos_deputados_resumo_mensal.parquet;data\gold\camara_deputados\gastos_deputados\anos=2025_2026\resumo_mensal\resumo_mensal.csv;output\power_bi\gastos_deputados\gastos_deputados_resumo_mensal.csv;True;True
camara_deputados;proposicoes_votacoes;fato_proposicoes;proposicoes_votacoes_fato_proposicoes;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\fato_proposicoes\fato_proposicoes.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_fato_proposicoes.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\fato_proposicoes\fato_proposicoes.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_fato_proposicoes.csv;True;True
camara_deputados;proposicoes_votacoes;fato_votacoes;proposicoes_votacoes_fato_votacoes;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\fato_votacoes\fato_votacoes.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_fato_votacoes.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\fato_votacoes\fato_votacoes.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_fato_votacoes.csv;True;True
camara_deputados;proposicoes_votacoes;fato_votos;proposicoes_votacoes_fato_votos;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\fato_votos\fato_votos.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_fato_votos.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\fato_votos\fato_votos.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_fato_votos.csv;True;True
camara_deputados;proposicoes_votacoes;ranking_autores;proposicoes_votacoes_ranking_autores;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\ranking_autores\ranking_autores.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_ranking_autores.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\ranking_autores\ranking_autores.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_ranking_autores.csv;True;True
camara_deputados;proposicoes_votacoes;ranking_deputados_votos;proposicoes_votacoes_ranking_deputados_votos;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\ranking_deputados_votos\ranking_deputados_votos.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_ranking_deputados_votos.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\ranking_deputados_votos\ranking_deputados_votos.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_ranking_deputados_votos.csv;True;True
camara_deputados;proposicoes_votacoes;ranking_partidos_votos;proposicoes_votacoes_ranking_partidos_votos;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\ranking_partidos_votos\ranking_partidos_votos.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_ranking_partidos_votos.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\ranking_partidos_votos\ranking_partidos_votos.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_ranking_partidos_votos.csv;True;True
camara_deputados;proposicoes_votacoes;ranking_temas;proposicoes_votacoes_ranking_temas;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\ranking_temas\ranking_temas.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_ranking_temas.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\ranking_temas\ranking_temas.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_ranking_temas.csv;True;True
camara_deputados;proposicoes_votacoes;rel_proposicoes_autores;proposicoes_votacoes_rel_proposicoes_autores;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\rel_proposicoes_autores\rel_proposicoes_autores.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_rel_proposicoes_autores.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\rel_proposicoes_autores\rel_proposicoes_autores.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_rel_proposicoes_autores.csv;True;True
camara_deputados;proposicoes_votacoes;rel_proposicoes_temas;proposicoes_votacoes_rel_proposicoes_temas;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\rel_proposicoes_temas\rel_proposicoes_temas.parquet;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_rel_proposicoes_temas.parquet;data\gold\camara_deputados\proposicoes_votacoes\anos=2025_2026\rel_proposicoes_temas\rel_proposicoes_temas.csv;output\power_bi\proposicoes_votacoes\proposicoes_votacoes_rel_proposicoes_temas.csv;True;True
