"Dominio";"TabelaPowerBI";"Origem";"ParquetDestino";"CsvDestino";"ParquetOK";"CsvOK"
"contratos";"contratos_dim_contratado";"data\gold\portal_transparencia\contratos\periodos=202501_202606\dimensions\dim_contratado";".\output\power_bi\contratos\contratos_dim_contratado.parquet";".\output\power_bi\contratos\contratos_dim_contratado.csv";"True";"True"
"contratos";"contratos_dim_modalidade_compra";"data\gold\portal_transparencia\contratos\periodos=202501_202606\dimensions\dim_modalidade_compra";".\output\power_bi\contratos\contratos_dim_modalidade_compra.parquet";".\output\power_bi\contratos\contratos_dim_modalidade_compra.csv";"True";"True"
"contratos";"contratos_dim_orgao";"data\gold\portal_transparencia\contratos\periodos=202501_202606\dimensions\dim_orgao";".\output\power_bi\contratos\contratos_dim_orgao.parquet";".\output\power_bi\contratos\contratos_dim_orgao.csv";"True";"True"
"contratos";"contratos_dim_situacao_contrato";"data\gold\portal_transparencia\contratos\periodos=202501_202606\dimensions\dim_situacao_contrato";".\output\power_bi\contratos\contratos_dim_situacao_contrato.parquet";".\output\power_bi\contratos\contratos_dim_situacao_contrato.csv";"True";"True"
"contratos";"contratos_dim_tempo";"data\gold\portal_transparencia\contratos\periodos=202501_202606\dimensions\dim_tempo";".\output\power_bi\contratos\contratos_dim_tempo.parquet";".\output\power_bi\contratos\contratos_dim_tempo.csv";"True";"True"
"contratos";"contratos_dim_unidade_gestora";"data\gold\portal_transparencia\contratos\periodos=202501_202606\dimensions\dim_unidade_gestora";".\output\power_bi\contratos\contratos_dim_unidade_gestora.parquet";".\output\power_bi\contratos\contratos_dim_unidade_gestora.csv";"True";"True"
"convenios";"convenios_dim_convenente";"data\gold\portal_transparencia\convenios\anos=2025_2026\dimensions\dim_convenente";".\output\power_bi\convenios\convenios_dim_convenente.parquet";".\output\power_bi\convenios\convenios_dim_convenente.csv";"True";"True"
"convenios";"convenios_dim_emenda";"data\gold\portal_transparencia\convenios\anos=2025_2026\dimensions\dim_emenda";".\output\power_bi\convenios\convenios_dim_emenda.parquet";".\output\power_bi\convenios\convenios_dim_emenda.csv";"True";"True"
"convenios";"convenios_dim_funcao";"data\gold\portal_transparencia\convenios\anos=2025_2026\dimensions\dim_funcao";".\output\power_bi\convenios\convenios_dim_funcao.parquet";".\output\power_bi\convenios\convenios_dim_funcao.csv";"True";"True"
"convenios";"convenios_dim_localidade";"data\gold\portal_transparencia\convenios\anos=2025_2026\dimensions\dim_localidade";".\output\power_bi\convenios\convenios_dim_localidade.parquet";".\output\power_bi\convenios\convenios_dim_localidade.csv";"True";"True"
